

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 09 21:22:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  6340  05BA                     l344:
  6341  05BA  0008               	return
  6342  05BB                     __end_of_gy_Read:
  6343                           
  6344                           	psect	text9
  6345  019B                     __ptext9:	
  6346 ;; *************** function ___xxtofl *****************
  6347 ;; Defined at:
  6348 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\xxtofl.c"
  6349 ;; Parameters:    Size  Location     Type
  6350 ;;  sign            1    wreg     unsigned char 
  6351 ;;  val             4    0[COMMON] long 
  6352 ;; Auto vars:     Size  Location     Type
  6353 ;;  sign            1    8[COMMON] unsigned char 
  6354 ;;  arg             4   10[COMMON] unsigned long 
  6355 ;;  exp             1    9[COMMON] unsigned char 
  6356 ;; Return value:  Size  Location     Type
  6357 ;;                  4    0[COMMON] unsigned char 
  6358 ;; Registers used:
  6359 ;;		wreg, status,2, status,0
  6360 ;; Tracked objects:
  6361 ;;		On entry : 0/0
  6362 ;;		On exit  : 0/0
  6363 ;;		Unchanged: 0/0
  6364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6365 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6366 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6367 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6368 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6369 ;;Total ram usage:       14 bytes
  6370 ;; Hardware stack levels used: 1
  6371 ;; This function calls:
  6372 ;;		Nothing
  6373 ;; This function is called by:
  6374 ;;		_gy_Read
  6375 ;; This function uses a non-reentrant model
  6376 ;;
  6377                           
  6378                           
  6379                           ;psect for function ___xxtofl
  6380  019B                     ___xxtofl:
  6381                           
  6382                           ;incstack = 0
  6383                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  6384                           ;___xxtofl@sign stored from wreg
  6385  019B  00F8               	movwf	___xxtofl@sign
  6386  019C                     l2367:
  6387  019C  0878               	movf	___xxtofl@sign,w
  6388  019D  1903               	btfsc	3,2
  6389  019E  29A0               	goto	u1961
  6390  019F  29A1               	goto	u1960
  6391  01A0                     u1961:
  6392  01A0  29B5               	goto	l2373
  6393  01A1                     u1960:
  6394  01A1                     l2369:
  6395  01A1  1FF3               	btfss	___xxtofl@val+3,7
  6396  01A2  29A4               	goto	u1971
  6397  01A3  29A5               	goto	u1970
  6398  01A4                     u1971:
  6399  01A4  29B5               	goto	l2373
  6400  01A5                     u1970:
  6401  01A5                     l2371:
  6402  01A5  0970               	comf	___xxtofl@val,w
  6403  01A6  00FA               	movwf	___xxtofl@arg
  6404  01A7  0971               	comf	___xxtofl@val+1,w
  6405  01A8  00FB               	movwf	___xxtofl@arg+1
  6406  01A9  0972               	comf	___xxtofl@val+2,w
  6407  01AA  00FC               	movwf	___xxtofl@arg+2
  6408  01AB  0973               	comf	___xxtofl@val+3,w
  6409  01AC  00FD               	movwf	___xxtofl@arg+3
  6410  01AD  0AFA               	incf	___xxtofl@arg,f
  6411  01AE  1903               	skipnz
  6412  01AF  0AFB               	incf	___xxtofl@arg+1,f
  6413  01B0  1903               	skipnz
  6414  01B1  0AFC               	incf	___xxtofl@arg+2,f
  6415  01B2  1903               	skipnz
  6416  01B3  0AFD               	incf	___xxtofl@arg+3,f
  6417  01B4  29BD               	goto	l966
  6418  01B5                     l2373:
  6419  01B5  0873               	movf	___xxtofl@val+3,w
  6420  01B6  00FD               	movwf	___xxtofl@arg+3
  6421  01B7  0872               	movf	___xxtofl@val+2,w
  6422  01B8  00FC               	movwf	___xxtofl@arg+2
  6423  01B9  0871               	movf	___xxtofl@val+1,w
  6424  01BA  00FB               	movwf	___xxtofl@arg+1
  6425  01BB  0870               	movf	___xxtofl@val,w
  6426  01BC  00FA               	movwf	___xxtofl@arg
  6427  01BD                     l966:
  6428  01BD  0873               	movf	___xxtofl@val+3,w
  6429  01BE  0472               	iorwf	___xxtofl@val+2,w
  6430  01BF  0471               	iorwf	___xxtofl@val+1,w
  6431  01C0  0470               	iorwf	___xxtofl@val,w
  6432  01C1  1D03               	skipz
  6433  01C2  29C4               	goto	u1981
  6434  01C3  29C5               	goto	u1980
  6435  01C4                     u1981:
  6436  01C4  29CE               	goto	l2379
  6437  01C5                     u1980:
  6438  01C5                     l2375:
  6439  01C5  3000               	movlw	0
  6440  01C6  00F3               	movwf	?___xxtofl+3
  6441  01C7  3000               	movlw	0
  6442  01C8  00F2               	movwf	?___xxtofl+2
  6443  01C9  3000               	movlw	0
  6444  01CA  00F1               	movwf	?___xxtofl+1
  6445  01CB  3000               	movlw	0
  6446  01CC  00F0               	movwf	?___xxtofl
  6447  01CD  2A46               	goto	l968
  6448  01CE                     l2379:
  6449  01CE  3096               	movlw	150
  6450  01CF  00F4               	movwf	??___xxtofl
  6451  01D0  0874               	movf	??___xxtofl,w
  6452  01D1  00F9               	movwf	___xxtofl@exp
  6453  01D2  29DE               	goto	l2383
  6454  01D3                     l2381:
  6455  01D3  3001               	movlw	1
  6456  01D4  00F4               	movwf	??___xxtofl
  6457  01D5  0874               	movf	??___xxtofl,w
  6458  01D6  07F9               	addwf	___xxtofl@exp,f
  6459  01D7  3001               	movlw	1
  6460  01D8                     u1995:
  6461  01D8  36FD               	lsrf	___xxtofl@arg+3,f
  6462  01D9  0CFC               	rrf	___xxtofl@arg+2,f
  6463  01DA  0CFB               	rrf	___xxtofl@arg+1,f
  6464  01DB  0CFA               	rrf	___xxtofl@arg,f
  6465  01DC  0B89               	decfsz	9,f
  6466  01DD  29D8               	goto	u1995
  6467  01DE                     l2383:
  6468  01DE  30FE               	movlw	254
  6469  01DF  057D               	andwf	___xxtofl@arg+3,w
  6470  01E0  1D03               	btfss	3,2
  6471  01E1  29E3               	goto	u2001
  6472  01E2  29E4               	goto	u2000
  6473  01E3                     u2001:
  6474  01E3  29D3               	goto	l2381
  6475  01E4                     u2000:
  6476  01E4  29F8               	goto	l972
  6477  01E5                     l2385:
  6478  01E5  3001               	movlw	1
  6479  01E6  00F4               	movwf	??___xxtofl
  6480  01E7  0874               	movf	??___xxtofl,w
  6481  01E8  07F9               	addwf	___xxtofl@exp,f
  6482  01E9                     l2387:
  6483  01E9  3001               	movlw	1
  6484  01EA  07FA               	addwf	___xxtofl@arg,f
  6485  01EB  3000               	movlw	0
  6486  01EC  3DFB               	addwfc	___xxtofl@arg+1,f
  6487  01ED  3000               	movlw	0
  6488  01EE  3DFC               	addwfc	___xxtofl@arg+2,f
  6489  01EF  3000               	movlw	0
  6490  01F0  3DFD               	addwfc	___xxtofl@arg+3,f
  6491  01F1                     l2389:
  6492  01F1  3001               	movlw	1
  6493  01F2                     u2015:
  6494  01F2  36FD               	lsrf	___xxtofl@arg+3,f
  6495  01F3  0CFC               	rrf	___xxtofl@arg+2,f
  6496  01F4  0CFB               	rrf	___xxtofl@arg+1,f
  6497  01F5  0CFA               	rrf	___xxtofl@arg,f
  6498  01F6  0B89               	decfsz	9,f
  6499  01F7  29F2               	goto	u2015
  6500  01F8                     l972:
  6501  01F8  30FF               	movlw	255
  6502  01F9  057D               	andwf	___xxtofl@arg+3,w
  6503  01FA  1D03               	btfss	3,2
  6504  01FB  29FD               	goto	u2021
  6505  01FC  29FE               	goto	u2020
  6506  01FD                     u2021:
  6507  01FD  29E5               	goto	l2385
  6508  01FE                     u2020:
  6509  01FE  2A08               	goto	l2393
  6510  01FF                     l2391:
  6511  01FF  3001               	movlw	1
  6512  0200  02F9               	subwf	___xxtofl@exp,f
  6513  0201  3001               	movlw	1
  6514  0202                     u2035:
  6515  0202  35FA               	lslf	___xxtofl@arg,f
  6516  0203  0DFB               	rlf	___xxtofl@arg+1,f
  6517  0204  0DFC               	rlf	___xxtofl@arg+2,f
  6518  0205  0DFD               	rlf	___xxtofl@arg+3,f
  6519  0206  0B89               	decfsz	9,f
  6520  0207  2A02               	goto	u2035
  6521  0208                     l2393:
  6522  0208  1BFC               	btfsc	___xxtofl@arg+2,7
  6523  0209  2A0B               	goto	u2041
  6524  020A  2A0C               	goto	u2040
  6525  020B                     u2041:
  6526  020B  2A12               	goto	l979
  6527  020C                     u2040:
  6528  020C                     l2395:
  6529  020C  3002               	movlw	2
  6530  020D  0279               	subwf	___xxtofl@exp,w
  6531  020E  1803               	skipnc
  6532  020F  2A11               	goto	u2051
  6533  0210  2A12               	goto	u2050
  6534  0211                     u2051:
  6535  0211  29FF               	goto	l2391
  6536  0212                     u2050:
  6537  0212                     l979:
  6538  0212  1879               	btfsc	___xxtofl@exp,0
  6539  0213  2A15               	goto	u2061
  6540  0214  2A16               	goto	u2060
  6541  0215                     u2061:
  6542  0215  2A1E               	goto	l980
  6543  0216                     u2060:
  6544  0216                     l2397:
  6545  0216  30FF               	movlw	255
  6546  0217  05FA               	andwf	___xxtofl@arg,f
  6547  0218  30FF               	movlw	255
  6548  0219  05FB               	andwf	___xxtofl@arg+1,f
  6549  021A  307F               	movlw	127
  6550  021B  05FC               	andwf	___xxtofl@arg+2,f
  6551  021C  30FF               	movlw	255
  6552  021D  05FD               	andwf	___xxtofl@arg+3,f
  6553  021E                     l980:
  6554  021E  1003               	clrc
  6555  021F  0CF9               	rrf	___xxtofl@exp,f
  6556  0220                     l2399:
  6557  0220  0879               	movf	___xxtofl@exp,w
  6558  0221  00F4               	movwf	??___xxtofl
  6559  0222  01F5               	clrf	??___xxtofl+1
  6560  0223  01F6               	clrf	??___xxtofl+2
  6561  0224  01F7               	clrf	??___xxtofl+3
  6562  0225  3018               	movlw	24
  6563  0226                     u2075:
  6564  0226  35F4               	lslf	??___xxtofl,f
  6565  0227  0DF5               	rlf	??___xxtofl+1,f
  6566  0228  0DF6               	rlf	??___xxtofl+2,f
  6567  0229  0DF7               	rlf	??___xxtofl+3,f
  6568  022A                     u2070:
  6569  022A  0B89               	decfsz	9,f
  6570  022B  2A26               	goto	u2075
  6571  022C  0874               	movf	??___xxtofl,w
  6572  022D  04FA               	iorwf	___xxtofl@arg,f
  6573  022E  0875               	movf	??___xxtofl+1,w
  6574  022F  04FB               	iorwf	___xxtofl@arg+1,f
  6575  0230  0876               	movf	??___xxtofl+2,w
  6576  0231  04FC               	iorwf	___xxtofl@arg+2,f
  6577  0232  0877               	movf	??___xxtofl+3,w
  6578  0233  04FD               	iorwf	___xxtofl@arg+3,f
  6579  0234                     l2401:
  6580  0234  0878               	movf	___xxtofl@sign,w
  6581  0235  1903               	btfsc	3,2
  6582  0236  2A38               	goto	u2081
  6583  0237  2A39               	goto	u2080
  6584  0238                     u2081:
  6585  0238  2A3E               	goto	l2407
  6586  0239                     u2080:
  6587  0239                     l2403:
  6588  0239  1FF3               	btfss	___xxtofl@val+3,7
  6589  023A  2A3C               	goto	u2091
  6590  023B  2A3D               	goto	u2090
  6591  023C                     u2091:
  6592  023C  2A3E               	goto	l2407
  6593  023D                     u2090:
  6594  023D                     l2405:
  6595  023D  17FD               	bsf	___xxtofl@arg+3,7
  6596  023E                     l2407:
  6597  023E  087D               	movf	___xxtofl@arg+3,w
  6598  023F  00F3               	movwf	?___xxtofl+3
  6599  0240  087C               	movf	___xxtofl@arg+2,w
  6600  0241  00F2               	movwf	?___xxtofl+2
  6601  0242  087B               	movf	___xxtofl@arg+1,w
  6602  0243  00F1               	movwf	?___xxtofl+1
  6603  0244  087A               	movf	___xxtofl@arg,w
  6604  0245  00F0               	movwf	?___xxtofl
  6605  0246                     l968:
  6606  0246  0008               	return
  6607  0247                     __end_of___xxtofl:
  6608                           
  6609                           	psect	text10
  6610  002D                     __ptext10:	
  6611 ;; *************** function ___fltol *****************
  6612 ;; Defined at:
  6613 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\fltol.c"
  6614 ;; Parameters:    Size  Location     Type
  6615 ;;  f1              4   46[BANK0 ] unsigned char 
  6616 ;; Auto vars:     Size  Location     Type
  6617 ;;  exp1            1   56[BANK0 ] unsigned char 
  6618 ;;  sign1           1   55[BANK0 ] unsigned char 
  6619 ;; Return value:  Size  Location     Type
  6620 ;;                  4   46[BANK0 ] long 
  6621 ;; Registers used:
  6622 ;;		wreg, status,2, status,0
  6623 ;; Tracked objects:
  6624 ;;		On entry : 0/0
  6625 ;;		On exit  : 0/0
  6626 ;;		Unchanged: 0/0
  6627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6628 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6629 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6630 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6631 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6632 ;;Total ram usage:       11 bytes
  6633 ;; Hardware stack levels used: 1
  6634 ;; This function calls:
  6635 ;;		Nothing
  6636 ;; This function is called by:
  6637 ;;		_gy_Read
  6638 ;; This function uses a non-reentrant model
  6639 ;;
  6640                           
  6641                           
  6642                           ;psect for function ___fltol
  6643  002D                     ___fltol:
  6644  002D                     l1997:	
  6645                           ;incstack = 0
  6646                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  6647                           
  6648  002D  1003               	clrc
  6649  002E  0140               	movlb	0	; select bank0
  6650  002F  0D50               	rlf	___fltol@f1+2,w
  6651  0030  0D51               	rlf	___fltol@f1+3,w
  6652  0031  00D2               	movwf	??___fltol
  6653  0032  0852               	movf	??___fltol,w
  6654  0033  00D8               	movwf	___fltol@exp1
  6655  0034  0858               	movf	___fltol@exp1,w
  6656  0035  1D03               	btfss	3,2
  6657  0036  2838               	goto	u1141
  6658  0037  2839               	goto	u1140
  6659  0038                     u1141:
  6660  0038  2842               	goto	l2003
  6661  0039                     u1140:
  6662  0039                     l1999:
  6663  0039  3000               	movlw	0
  6664  003A  00D1               	movwf	?___fltol+3
  6665  003B  3000               	movlw	0
  6666  003C  00D0               	movwf	?___fltol+2
  6667  003D  3000               	movlw	0
  6668  003E  00CF               	movwf	?___fltol+1
  6669  003F  3000               	movlw	0
  6670  0040  00CE               	movwf	?___fltol
  6671  0041  28A1               	goto	l719
  6672  0042                     l2003:
  6673  0042  084E               	movf	___fltol@f1,w
  6674  0043  00D2               	movwf	??___fltol
  6675  0044  084F               	movf	___fltol@f1+1,w
  6676  0045  00D3               	movwf	??___fltol+1
  6677  0046  0850               	movf	___fltol@f1+2,w
  6678  0047  00D4               	movwf	??___fltol+2
  6679  0048  0851               	movf	___fltol@f1+3,w
  6680  0049  00D5               	movwf	??___fltol+3
  6681  004A  301F               	movlw	31
  6682  004B                     u1155:
  6683  004B  36D5               	lsrf	??___fltol+3,f
  6684  004C  0CD4               	rrf	??___fltol+2,f
  6685  004D  0CD3               	rrf	??___fltol+1,f
  6686  004E  0CD2               	rrf	??___fltol,f
  6687  004F                     u1150:
  6688  004F  0B89               	decfsz	9,f
  6689  0050  284B               	goto	u1155
  6690  0051  0852               	movf	??___fltol,w
  6691  0052  00D6               	movwf	??___fltol+4
  6692  0053  0856               	movf	??___fltol+4,w
  6693  0054  00D7               	movwf	___fltol@sign1
  6694  0055                     l2005:
  6695  0055  17D0               	bsf	___fltol@f1+2,7
  6696  0056                     l2007:
  6697  0056  30FF               	movlw	255
  6698  0057  05CE               	andwf	___fltol@f1,f
  6699  0058  30FF               	movlw	255
  6700  0059  05CF               	andwf	___fltol@f1+1,f
  6701  005A  30FF               	movlw	255
  6702  005B  05D0               	andwf	___fltol@f1+2,f
  6703  005C  3000               	movlw	0
  6704  005D  05D1               	andwf	___fltol@f1+3,f
  6705  005E                     l2009:
  6706  005E  3096               	movlw	150
  6707  005F  02D8               	subwf	___fltol@exp1,f
  6708  0060                     l2011:
  6709  0060  1FD8               	btfss	___fltol@exp1,7
  6710  0061  2863               	goto	u1161
  6711  0062  2864               	goto	u1160
  6712  0063                     u1161:
  6713  0063  287C               	goto	l2021
  6714  0064                     u1160:
  6715  0064                     l2013:
  6716  0064  0858               	movf	___fltol@exp1,w
  6717  0065  3A80               	xorlw	128
  6718  0066  3E97               	addlw	151
  6719  0067  1803               	skipnc
  6720  0068  286A               	goto	u1171
  6721  0069  286B               	goto	u1170
  6722  006A                     u1171:
  6723  006A  286C               	goto	l2019
  6724  006B                     u1170:
  6725  006B  2839               	goto	l1999
  6726  006C                     l2019:
  6727  006C  3001               	movlw	1
  6728  006D                     u1185:
  6729  006D  36D1               	lsrf	___fltol@f1+3,f
  6730  006E  0CD0               	rrf	___fltol@f1+2,f
  6731  006F  0CCF               	rrf	___fltol@f1+1,f
  6732  0070  0CCE               	rrf	___fltol@f1,f
  6733  0071  0B89               	decfsz	9,f
  6734  0072  286D               	goto	u1185
  6735  0073  3001               	movlw	1
  6736  0074  00D2               	movwf	??___fltol
  6737  0075  0852               	movf	??___fltol,w
  6738  0076  07D8               	addwf	___fltol@exp1,f
  6739  0077  1D03               	btfss	3,2
  6740  0078  287A               	goto	u1191
  6741  0079  287B               	goto	u1190
  6742  007A                     u1191:
  6743  007A  286C               	goto	l2019
  6744  007B                     u1190:
  6745  007B  2891               	goto	l2029
  6746  007C                     l2021:
  6747  007C  3020               	movlw	32
  6748  007D  0258               	subwf	___fltol@exp1,w
  6749  007E  1C03               	skipc
  6750  007F  2881               	goto	u1201
  6751  0080  2882               	goto	u1200
  6752  0081                     u1201:
  6753  0081  288C               	goto	l726
  6754  0082                     u1200:
  6755  0082  2839               	goto	l1999
  6756  0083                     l2027:
  6757  0083  3001               	movlw	1
  6758  0084                     u1215:
  6759  0084  35CE               	lslf	___fltol@f1,f
  6760  0085  0DCF               	rlf	___fltol@f1+1,f
  6761  0086  0DD0               	rlf	___fltol@f1+2,f
  6762  0087  0DD1               	rlf	___fltol@f1+3,f
  6763  0088  0B89               	decfsz	9,f
  6764  0089  2884               	goto	u1215
  6765  008A  3001               	movlw	1
  6766  008B  02D8               	subwf	___fltol@exp1,f
  6767  008C                     l726:
  6768  008C  0858               	movf	___fltol@exp1,w
  6769  008D  1D03               	btfss	3,2
  6770  008E  2890               	goto	u1221
  6771  008F  2891               	goto	u1220
  6772  0090                     u1221:
  6773  0090  2883               	goto	l2027
  6774  0091                     u1220:
  6775  0091                     l2029:
  6776  0091  0857               	movf	___fltol@sign1,w
  6777  0092  1903               	btfsc	3,2
  6778  0093  2895               	goto	u1231
  6779  0094  2896               	goto	u1230
  6780  0095                     u1231:
  6781  0095  28A1               	goto	l729
  6782  0096                     u1230:
  6783  0096                     l2031:
  6784  0096  09CE               	comf	___fltol@f1,f
  6785  0097  09CF               	comf	___fltol@f1+1,f
  6786  0098  09D0               	comf	___fltol@f1+2,f
  6787  0099  09D1               	comf	___fltol@f1+3,f
  6788  009A  0ACE               	incf	___fltol@f1,f
  6789  009B  1903               	skipnz
  6790  009C  0ACF               	incf	___fltol@f1+1,f
  6791  009D  1903               	skipnz
  6792  009E  0AD0               	incf	___fltol@f1+2,f
  6793  009F  1903               	skipnz
  6794  00A0  0AD1               	incf	___fltol@f1+3,f
  6795  00A1                     l729:
  6796  00A1                     l719:
  6797  00A1  0008               	return
  6798  00A2                     __end_of___fltol:
  6799                           
  6800                           	psect	text11
  6801  0247                     __ptext11:	
  6802 ;; *************** function ___fldiv *****************
  6803 ;; Defined at:
  6804 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\sprcdiv.c"
  6805 ;; Parameters:    Size  Location     Type
  6806 ;;  a               4    0[BANK0 ] long 
  6807 ;;  b               4    4[BANK0 ] long 
  6808 ;; Auto vars:     Size  Location     Type
  6809 ;;  grs             4   20[BANK0 ] unsigned long 
  6810 ;;  rem             4   13[BANK0 ] unsigned long 
  6811 ;;  new_exp         2   18[BANK0 ] int 
  6812 ;;  aexp            1   25[BANK0 ] unsigned char 
  6813 ;;  bexp            1   24[BANK0 ] unsigned char 
  6814 ;;  sign            1   17[BANK0 ] unsigned char 
  6815 ;; Return value:  Size  Location     Type
  6816 ;;                  4    0[BANK0 ] unsigned char 
  6817 ;; Registers used:
  6818 ;;		wreg, status,2, status,0
  6819 ;; Tracked objects:
  6820 ;;		On entry : 0/0
  6821 ;;		On exit  : 0/0
  6822 ;;		Unchanged: 0/0
  6823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6824 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6825 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6826 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6827 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6828 ;;Total ram usage:       26 bytes
  6829 ;; Hardware stack levels used: 1
  6830 ;; This function calls:
  6831 ;;		Nothing
  6832 ;; This function is called by:
  6833 ;;		_gy_Read
  6834 ;; This function uses a non-reentrant model
  6835 ;;
  6836                           
  6837                           
  6838                           ;psect for function ___fldiv
  6839  0247                     ___fldiv:
  6840  0247                     l2227:	
  6841                           ;incstack = 0
  6842                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  6843                           
  6844  0247  0140               	movlb	0	; select bank0
  6845  0248  0827               	movf	___fldiv@b+3,w
  6846  0249  3980               	andlw	128
  6847  024A  00A8               	movwf	??___fldiv
  6848  024B  0828               	movf	??___fldiv,w
  6849  024C  00B1               	movwf	___fldiv@sign
  6850  024D                     l2229:
  6851  024D  3527               	lslf	___fldiv@b+3,w
  6852  024E  00A8               	movwf	??___fldiv
  6853  024F  0828               	movf	??___fldiv,w
  6854  0250  00B8               	movwf	___fldiv@bexp
  6855  0251                     l2231:
  6856  0251  1FA6               	btfss	___fldiv@b+2,7
  6857  0252  2A54               	goto	u1671
  6858  0253  2A55               	goto	u1670
  6859  0254                     u1671:
  6860  0254  2A56               	goto	l2235
  6861  0255                     u1670:
  6862  0255                     l2233:
